Title: asmhemt.txt
Date: Sun Nov 17 22:39:58 2024
Plotname: DC ct1[1].dc1[1/76] <asmhemt.txt>  VDGROUND.Vdc=0 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	0.000000000000000e+00
	-4.000000000000000e+00	-2.835345312258768e-48
	-3.999999999567827e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.999999999566747e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.999999999566747e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

1	-3.900000000000000e+00	0.000000000000000e+00
	-3.900000000000000e+00	-2.840542955725510e-48
	-3.899999999567827e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.899999999566746e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.899999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

2	-3.800000000000000e+00	0.000000000000000e+00
	-3.800000000000000e+00	-2.961102809226527e-48
	-3.799999999567827e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.799999999566746e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.799999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

3	-3.700000000000000e+00	0.000000000000000e+00
	-3.700000000000000e+00	-1.585810937769838e-47
	-3.699999999567827e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.699999999566746e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.699999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

4	-3.600000000000000e+00	0.000000000000000e+00
	-3.600000000000000e+00	-1.013884313146395e-46
	-3.599999999567827e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.599999999566746e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.599999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

5	-3.500000000000000e+00	0.000000000000000e+00
	-3.500000000000000e+00	-6.492490513899765e-46
	-3.499999999567827e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.499999999566746e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.499999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

6	-3.399999999999999e+00	0.000000000000000e+00
	-3.399999999999999e+00	-4.154074176576004e-45
	-3.399999999567827e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.399999999566746e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.399999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

7	-3.299999999999999e+00	0.000000000000000e+00
	-3.299999999999999e+00	-2.637204530740696e-44
	-3.299999999567826e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.299999999566746e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.299999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

8	-3.199999999999999e+00	0.000000000000000e+00
	-3.199999999999999e+00	-1.585202912577623e-43
	-3.199999999567826e+00	-4.266239999997528e-10
	-1.387200000061781e-14	-3.199999999566746e+00
	-4.276905599997522e-10	-1.387200000061781e-14
	-3.199999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

9	-3.099999999999999e+00	0.000000000000000e+00
	-3.099999999999999e+00	-9.865226773333492e-36
	-3.099999999567826e+00	-4.266239999997528e-10
	-1.387200000061780e-14	-3.099999999566746e+00
	-4.276905599997522e-10	-1.387200000061780e-14
	-3.099999999566746e+00	-4.276905599997522e-10
	1.080432000000000e-09	-1.066559999999382e-09

10	-2.999999999999999e+00	0.000000000000000e+00
	-2.999999999999999e+00	7.684705774697582e-25
	-2.999999999567826e+00	-4.266239828429281e-10
	-1.387204289267974e-14	-2.999999999566746e+00
	-4.276905428000354e-10	-1.387204289267974e-14
	-2.999999999566746e+00	-4.276905428000354e-10
	1.080432000000000e-09	-1.066559957107320e-09

11	-2.899999999999999e+00	0.000000000000000e+00
	-2.899999999999999e+00	2.689648718305549e-24
	-2.899999999567826e+00	-4.266239399508177e-10
	-1.387215012295534e-14	-2.899999999566746e+00
	-4.276904998006948e-10	-1.387215012295534e-14
	-2.899999999566746e+00	-4.276904998006948e-10
	1.080432000000000e-09	-1.066559849877044e-09

12	-2.799999999999999e+00	0.000000000000000e+00
	-2.799999999999999e+00	1.729066007890837e-23
	-2.799999999567826e+00	-4.266236139690104e-10
	-1.387296507747370e-14	-2.799999999566746e+00
	-4.276901730039329e-10	-1.387296507747370e-14
	-2.799999999566746e+00	-4.276901730039329e-10
	1.080432000000000e-09	-1.066559034922526e-09

13	-2.699999999999999e+00	0.000000000000000e+00
	-2.699999999999999e+00	1.087415543804235e-22
	-2.699999999567826e+00	-4.266215722191365e-10
	-1.387806945215764e-14	-2.699999999566745e+00
	-4.276881261496843e-10	-1.387806945215764e-14
	-2.699999999566745e+00	-4.276881261496843e-10
	1.080431999999999e-09	-1.066553930547841e-09

14	-2.599999999999999e+00	0.000000000000000e+00
	-2.599999999999999e+00	6.913602518543740e-22
	-2.599999999567826e+00	-4.266085637731507e-10
	-1.391059056711943e-14	-2.599999999566745e+00
	-4.276750851825836e-10	-1.391059056711943e-14
	-2.599999999566745e+00	-4.276750851825836e-10
	1.080431999999996e-09	-1.066521409432877e-09

15	-2.499999999999999e+00	0.000000000000000e+00
	-2.499999999999999e+00	4.341116582020714e-21
	-2.499999999567826e+00	-4.265270425164131e-10
	-1.411439370895385e-14	-2.499999999566745e+00
	-4.275933601227041e-10	-1.411439370895385e-14
	-2.499999999566745e+00	-4.275933601227041e-10
	1.080431999999987e-09	-1.066317606291033e-09

16	-2.399999999999999e+00	0.000000000000000e+00
	-2.399999999999999e+00	2.583042285415342e-20
	-2.399999999567826e+00	-4.260459603309518e-10
	-1.531709917257248e-14	-2.399999999566745e+00
	-4.271110752317792e-10	-1.531709917257248e-14
	-2.399999999566745e+00	-4.271110752317792e-10
	1.080431999999952e-09	-1.065114900827380e-09

17	-2.299999999999998e+00	0.000000000000000e+00
	-2.299999999999998e+00	1.288208253121383e-19
	-2.299999999567826e+00	-4.237136349714320e-10
	-2.114791257124819e-14	-2.299999999566745e+00
	-4.247729190588606e-10	-2.114791257124819e-14
	-2.299999999566745e+00	-4.247729190588606e-10
	1.080431999999828e-09	-1.059284087428580e-09

18	-2.199999999999998e+00	0.000000000000000e+00
	-2.199999999999998e+00	4.344714896052423e-19
	-2.199999999567825e+00	-4.165090250354812e-10
	-3.915943741067882e-14	-2.199999999566745e+00
	-4.175502975980699e-10	-3.915943741067882e-14
	-2.199999999566745e+00	-4.175502975980699e-10
	1.080431999999382e-09	-1.041272562588703e-09

19	-2.099999999999998e+00	0.000000000000000e+00
	-2.099999999999998e+00	9.212528778525896e-19
	-2.099999999567825e+00	-4.039823368262836e-10
	-7.047615793206643e-14	-2.099999999566745e+00
	-4.049922926683493e-10	-7.047615793206643e-14
	-2.099999999566745e+00	-4.049922926683493e-10
	1.080431999997775e-09	-1.009955842065709e-09

20	-1.999999999999998e+00	0.000000000000000e+00
	-1.999999999999998e+00	1.409659380474097e-18
	-1.999999999567825e+00	-3.896166704377048e-10
	-1.063903238977293e-13	-1.999999999566745e+00
	-3.905907121137991e-10	-1.063903238977293e-13
	-1.999999999566745e+00	-3.905907121137991e-10
	1.080431999991991e-09	-9.740416760942621e-10

21	-1.899999999999998e+00	0.000000000000000e+00
	-1.899999999999998e+00	1.793567444792438e-18
	-1.899999999567825e+00	-3.763745870117309e-10
	-1.394955324418440e-13	-1.899999999566745e+00
	-3.773155234792602e-10	-1.394955324418440e-13
	-1.899999999566745e+00	-3.773155234792602e-10
	1.080431999971171e-09	-9.409364675293272e-10

22	-1.799999999999998e+00	0.000000000000000e+00
	-1.799999999999998e+00	2.061039402819575e-18
	-1.799999999567825e+00	-3.655137368209154e-10
	-1.666476578439318e-13	-1.799999999566745e+00
	-3.664275211629677e-10	-1.666476578439318e-13
	-1.799999999566745e+00	-3.664275211629677e-10
	1.080431999896220e-09	-9.137843420522884e-10

23	-1.699999999999998e+00	0.000000000000000e+00
	-1.699999999999998e+00	2.243248372452309e-18
	-1.699999999567825e+00	-3.568797468297112e-10
	-1.882326325521222e-13	-1.699999999566745e+00
	-3.577719461967855e-10	-1.882326325521222e-13
	-1.699999999566745e+00	-3.577719461967855e-10
	1.080431999626400e-09	-8.921993670742781e-10

24	-1.599999999999998e+00	0.000000000000000e+00
	-1.599999999999998e+00	2.368949069209872e-18
	-1.599999999567825e+00	-3.500101293388840e-10
	-2.054066753078266e-13	-1.599999999566745e+00
	-3.508851546622313e-10	-2.054066753078266e-13
	-1.599999999566745e+00	-3.508851546622313e-10
	1.080431998655037e-09	-8.750253233472102e-10

25	-1.499999999999998e+00	0.000000000000000e+00
	-1.499999999999998e+00	2.457374041181395e-18
	-1.499999999567825e+00	-3.445033677443688e-10
	-2.191735757970668e-13	-1.499999999566745e+00
	-3.453646261637298e-10	-2.191735757970668e-13
	-1.499999999566745e+00	-3.453646261637298e-10
	1.080431995157989e-09	-8.612584193609221e-10

26	-1.399999999999998e+00	0.000000000000000e+00
	-1.399999999999998e+00	2.520992893439242e-18
	-1.399999999567825e+00	-3.400395577000672e-10
